"","Country.name","year","Life.Ladder","Log.GDP.per.capita","Social.support","Healthy.life.expectancy.at.birth","Freedom.to.make.life.choices","Generosity","Perceptions.of.corruption"
"1401","Nicaragua",2018,5.819,8.647,0.854,67.5,0.797,0.009,0.713
"1402","Nicaragua",2019,6.113,8.595,0.874,67.8,0.883,0.029,0.622
"1414","Niger",2017,4.616,7.058,0.582,53,0.684,-0.03,0.778
"1415","Niger",2018,5.164,7.087,0.612,53.5,0.791,0.009,0.637
"1416","Niger",2019,5.004,7.106,0.677,54,0.831,0.026,0.729
"1426","Nigeria",2017,5.322,8.555,0.733,49.3,0.826,0.124,0.835
"1427","Nigeria",2018,5.252,8.548,0.741,49.7,0.79,-0.01,0.866
"1428","Nigeria",2019,4.356,8.544,0.734,50.1,0.729,0.032,0.873
"1429","Nigeria",2020,5.503,8.484,0.739,50.5,0.713,0.099,0.913
"1446","North Macedonia",2017,5.234,9.65,0.8,65.303,0.752,-0.059,0.856
"1447","North Macedonia",2018,5.24,9.677,0.849,65.389,0.745,-0.041,0.91
"1448","North Macedonia",2019,5.015,9.711,0.815,65.474,0.725,0.024,0.923
"1449","North Macedonia",2020,5.054,9.69,0.75,65.56,0.787,0.131,0.877
"1456","Norway",2017,7.579,11.05,0.95,73.1,0.953,0.236,0.25
"1457","Norway",2018,7.444,11.056,0.966,73.2,0.96,0.094,0.268
"1458","Norway",2019,7.442,11.061,0.942,73.3,0.954,0.111,0.271
"1459","Norway",2020,7.29,11.042,0.956,73.4,0.965,0.075,0.271
"1472","Pakistan",2017,5.831,8.428,0.69,58.1,0.713,0.045,0.714
"1473","Pakistan",2018,5.472,8.464,0.685,58.5,0.773,0.069,0.799
"1474","Pakistan",2019,4.443,8.453,0.617,58.9,0.685,0.124,0.776
"1500","Panama",2017,6.568,10.324,0.912,69.5,0.9,-0.17,0.841
"1501","Panama",2018,6.281,10.343,0.904,69.6,0.861,-0.131,0.837
"1502","Panama",2019,6.086,10.356,0.886,69.7,0.883,-0.199,0.869
"1514","Paraguay",2017,5.713,9.441,0.902,65.5,0.891,0.003,0.81
"1515","Paraguay",2019,5.653,9.448,0.892,65.9,0.876,0.028,0.882
"1527","Peru",2017,5.711,9.434,0.83,67.8,0.827,-0.154,0.895
"1528","Peru",2018,5.68,9.456,0.845,68.1,0.83,-0.178,0.906
"1529","Peru",2019,5.999,9.461,0.809,68.4,0.815,-0.13,0.874
"1541","Philippines",2017,5.594,9.002,0.851,61.8,0.926,-0.141,0.711
"1542","Philippines",2018,5.869,9.05,0.846,61.9,0.918,-0.108,0.726
"1543","Philippines",2019,6.268,9.095,0.845,62,0.91,-0.083,0.748
"1544","Philippines",2020,5.08,9.061,0.781,62.1,0.932,-0.116,0.744
"1555","Poland",2017,6.201,10.314,0.882,68.9,0.831,-0.122,0.639
"1556","Poland",2018,6.111,10.366,0.863,69.3,0.87,-0.254,0.72
"1557","Poland",2019,6.242,10.407,0.878,69.7,0.883,-0.231,0.696
"1558","Poland",2020,6.139,10.371,0.953,70.1,0.767,-0.007,0.787
"1568","Portugal",2017,5.711,10.407,0.9,72.2,0.905,-0.176,0.881
"1569","Portugal",2018,5.92,10.434,0.887,72.4,0.877,-0.261,0.88
"1570","Portugal",2019,6.095,10.457,0.876,72.6,0.882,-0.234,0.915
"1571","Portugal",2020,5.768,10.371,0.875,72.8,0.913,-0.238,0.867
"1587","Romania",2017,6.09,10.211,0.811,66.9,0.839,-0.16,0.926
"1588","Romania",2018,6.151,10.26,0.818,67.2,0.845,-0.217,0.921
"1589","Romania",2019,6.13,10.306,0.842,67.5,0.848,-0.221,0.954
"1601","Russia",2017,5.579,10.166,0.896,63.9,0.731,-0.145,0.862
"1602","Russia",2018,5.514,10.191,0.909,64.3,0.729,-0.147,0.865
"1603","Russia",2019,5.441,10.205,0.91,64.7,0.715,-0.116,0.848
"1604","Russia",2020,5.495,10.162,0.887,65.1,0.714,-0.071,0.823
"1614","Rwanda",2017,3.108,7.588,0.517,60.5,0.908,0.051,0.214
"1615","Rwanda",2018,3.561,7.644,0.616,61.1,0.924,0.057,0.164
"1616","Rwanda",2019,3.268,7.708,0.489,61.7,0.869,0.064,0.168
"1643","Senegal",2017,4.683,8.072,0.744,59.2,0.687,-0.044,0.825
"1644","Senegal",2018,4.769,8.106,0.739,59.6,0.629,-0.074,0.805
"1645","Senegal",2019,5.489,8.13,0.688,60,0.759,-0.019,0.796
"1655","Serbia",2017,5.122,9.713,0.884,67.8,0.685,-0.077,0.851
"1656","Serbia",2018,5.936,9.762,0.853,68.2,0.74,-0.1,0.864
"1657","Serbia",2019,6.241,9.808,0.903,68.6,0.753,-0.04,0.813
"1658","Serbia",2020,6.042,9.788,0.852,69,0.843,0.149,0.824
"1668","Sierra Leone",2017,4.09,7.404,0.652,49.2,0.711,0.079,0.848
"1669","Sierra Leone",2018,4.306,7.417,0.65,50.8,0.716,0.095,0.856
"1670","Sierra Leone",2019,3.447,7.449,0.611,52.4,0.718,0.074,0.874
"1681","Singapore",2017,6.378,11.461,0.897,76.5,0.926,0.136,0.162
"1682","Singapore",2018,6.375,11.49,0.903,76.8,0.916,-0.066,0.097
"1683","Singapore",2019,6.378,11.486,0.925,77.1,0.938,0.027,0.07
"1692","Slovakia",2017,6.366,10.339,0.913,68.6,0.714,-0.055,0.92
"1693","Slovakia",2018,6.235,10.376,0.922,68.9,0.758,-0.167,0.91
"1694","Slovakia",2019,6.243,10.398,0.933,69.2,0.771,-0.129,0.926
"1695","Slovakia",2020,6.519,10.332,0.954,69.5,0.762,-0.075,0.901
"1705","Slovenia",2017,6.167,10.509,0.928,70.8,0.921,-0.025,0.829
"1706","Slovenia",2018,6.249,10.546,0.941,71.1,0.942,-0.119,0.839
"1707","Slovenia",2019,6.665,10.563,0.949,71.4,0.945,-0.102,0.785
"1708","Slovenia",2020,6.462,10.478,0.953,71.7,0.958,-0.081,0.797
"1727","South Africa",2017,4.514,9.45,0.87,56.1,0.787,-0.129,0.865
"1728","South Africa",2018,4.884,9.444,0.841,56.5,0.753,-0.05,0.841
"1729","South Africa",2019,5.035,9.432,0.848,56.9,0.738,-0.134,0.82
"1730","South Africa",2020,4.947,9.332,0.891,57.3,0.757,-0.015,0.912
"1742","South Korea",2017,5.874,10.621,0.807,73.3,0.538,0.014,0.851
"1743","South Korea",2018,5.84,10.643,0.798,73.6,0.6,-0.089,0.797
"1744","South Korea",2019,5.903,10.661,0.783,73.9,0.706,-0.055,0.718
"1745","South Korea",2020,5.793,10.648,0.808,74.2,0.711,-0.106,0.665
"1761","Spain",2017,6.23,10.586,0.903,74.1,0.756,-0.032,0.791
"1762","Spain",2018,6.513,10.605,0.91,74.4,0.722,-0.075,0.777
"1763","Spain",2019,6.457,10.618,0.949,74.7,0.778,-0.049,0.73
"1764","Spain",2020,6.502,10.488,0.935,75,0.783,-0.121,0.73
"1775","Sri Lanka",2017,4.331,9.44,0.823,67,0.827,0.094,0.844
"1776","Sri Lanka",2018,4.435,9.462,0.833,67.2,0.859,0.106,0.856
"1777","Sri Lanka",2019,4.213,9.479,0.815,67.4,0.824,0.051,0.863
"1785","Swaziland",2018,4.212,9.06,0.779,50.353,0.71,-0.178,0.692
"1786","Swaziland",2019,4.396,9.07,0.759,51.27,0.597,-0.191,0.724
"1798","Sweden",2017,7.287,10.873,0.914,72.5,0.935,0.17,0.239
"1799","Sweden",2018,7.375,10.881,0.931,72.6,0.942,0.077,0.263
"1800","Sweden",2019,7.398,10.882,0.934,72.7,0.942,0.091,0.25
"1801","Sweden",2020,7.314,10.838,0.936,72.8,0.951,0.091,0.203
"1808","Switzerland",2017,7.474,11.115,0.95,73.8,0.925,0.18,0.316
"1809","Switzerland",2018,7.509,11.134,0.93,74.1,0.926,0.101,0.301
"1810","Switzerland",2019,7.694,11.136,0.949,74.4,0.913,0.036,0.294
"1811","Switzerland",2020,7.508,11.081,0.946,74.7,0.917,-0.064,0.28
"1843","Tajikistan",2017,5.829,8.036,0.663,63.8,0.832,0.124,0.718
"1858","Tanzania",2017,3.347,7.836,0.705,57,0.8,0.116,0.654
"1859","Tanzania",2018,3.445,7.859,0.675,57.5,0.807,0.153,0.612
"1860","Tanzania",2019,3.64,7.886,0.687,58,0.85,0.1,0.589
"1861","Tanzania",2020,3.786,7.881,0.74,58.5,0.83,0.295,0.521
"1873","Thailand",2017,5.939,9.765,0.877,67,0.923,0.212,0.884
"1874","Thailand",2018,6.012,9.803,0.873,67.2,0.905,0.259,0.907
"1875","Thailand",2019,6.022,9.824,0.903,67.4,0.898,0.309,0.877
"1876","Thailand",2020,5.885,9.769,0.867,67.6,0.84,0.273,0.918
"1883","Togo",2017,4.361,7.324,0.508,54.3,0.717,-0.042,0.726
"1884","Togo",2018,4.023,7.348,0.596,54.7,0.612,-0.007,0.809
"1885","Togo",2019,4.179,7.375,0.539,55.1,0.617,0.065,0.737
"1890","Trinidad and Tobago",2017,6.192,10.183,0.916,63.5,0.859,0.015,0.911
"1899","Tunisia",2017,4.124,9.269,0.717,66.6,0.478,-0.219,0.869
"1900","Tunisia",2018,4.741,9.284,0.733,66.9,0.65,-0.191,0.84
"1901","Tunisia",2019,4.315,9.283,0.61,67.2,0.659,-0.209,0.889
"1902","Tunisia",2020,4.731,9.231,0.719,67.5,0.668,-0.202,0.877
"1914","Turkey",2017,5.607,10.238,0.876,66.4,0.644,-0.237,0.671
"1915","Turkey",2018,5.186,10.251,0.847,66.8,0.529,-0.176,0.805
"1916","Turkey",2019,4.872,10.246,0.792,67.2,0.631,-0.136,0.76
"1917","Turkey",2020,4.862,10.219,0.857,67.6,0.51,-0.111,0.774
"1939","Uganda",2017,4.001,7.638,0.74,55.3,0.772,0.06,0.816
"1940","Uganda",2018,4.322,7.66,0.74,55.7,0.729,0.079,0.856
"1941","Uganda",2019,4.948,7.688,0.805,56.1,0.704,0.139,0.826
"1942","Uganda",2020,4.641,7.684,0.8,56.5,0.687,0.147,0.878
"1954","Ukraine",2017,4.311,9.382,0.858,64.3,0.599,-0.002,0.937
"1955","Ukraine",2018,4.662,9.42,0.901,64.6,0.663,-0.074,0.943
"1956","Ukraine",2019,4.702,9.458,0.883,64.9,0.715,-0.081,0.885
"1957","Ukraine",2020,5.27,9.428,0.885,65.2,0.784,0.126,0.946
"1982","United Kingdom",2017,7.103,10.736,0.937,72.1,0.813,0.291,0.419
"1983","United Kingdom",2018,7.233,10.743,0.928,72.3,0.838,0.226,0.404
"1984","United Kingdom",2019,7.157,10.751,0.943,72.5,0.854,0.271,0.485
"1985","United Kingdom",2020,6.798,10.626,0.929,72.7,0.885,0.203,0.49
"1997","United States",2017,6.992,11.001,0.921,68.4,0.868,0.197,0.681
"1998","United States",2018,6.883,11.025,0.904,68.3,0.825,0.116,0.71
"1999","United States",2019,6.944,11.043,0.917,68.2,0.836,0.144,0.707
"2000","United States",2020,7.028,11.001,0.937,68.1,0.85,0.034,0.678
"2012","Uruguay",2017,6.336,9.968,0.914,68.9,0.898,-0.091,0.627
"2013","Uruguay",2018,6.372,9.98,0.917,69,0.876,-0.097,0.683
"2014","Uruguay",2019,6.6,9.979,0.933,69.1,0.903,-0.095,0.599
"2015","Uruguay",2020,6.31,9.937,0.921,69.2,0.908,-0.084,0.491
"2026","Uzbekistan",2017,6.421,8.782,0.942,64.8,0.985,0.123,0.465
"2027","Uzbekistan",2018,6.205,8.818,0.921,65.1,0.97,0.318,0.52
"2028","Uzbekistan",2019,6.154,8.853,0.915,65.4,0.97,0.304,0.511
"2040","Venezuela",2017,5.071,9.073,0.896,66.3,0.636,-0.169,0.844
"2056","Vietnam",2018,5.296,8.934,0.832,67.9,0.909,-0.041,0.808
"2057","Vietnam",2019,5.467,8.992,0.848,68.1,0.952,-0.126,0.788
"2080","Zambia",2017,3.933,8.156,0.744,54.8,0.823,0.14,0.74
"2081","Zambia",2018,4.041,8.167,0.718,55.3,0.791,0.048,0.811
"2082","Zambia",2019,3.307,8.155,0.638,55.8,0.811,0.077,0.832
"2083","Zambia",2020,4.838,8.117,0.767,56.3,0.75,0.056,0.81
"2095","Zimbabwe",2017,3.638,8.016,0.754,55,0.753,-0.098,0.751
"2096","Zimbabwe",2018,3.616,8.049,0.775,55.6,0.763,-0.068,0.844
"2097","Zimbabwe",2019,2.694,7.95,0.759,56.2,0.632,-0.064,0.831
"2098","Zimbabwe",2020,3.16,7.829,0.717,56.8,0.643,-0.009,0.789
